Bacillus spore assay 03/06/20,,,,,,,,Starting,,,,,,,,,,,,,,,,
strains - 3610/SpoIIE erm-,,,,heat treatment- 15min @ 80C,,,,OD600  3610 - 3.0,,,,,,,,,,,,,,,,
medium - R2B/PBS,,,,inoculum -100ul,,,,OD600  SpoIIE - 2.787,,,,,,,,,SpoIIE,no treatment,heat treatment,,,3610,no treatment,heat treatment
temp - 37C,,,,5X PBS wash,,,,,,,,,,,,,time (hr),(NT - HT),HT,,,time (hr),(NT - HT),HT
strain,NT,HT,time,date,dilution V,dilution S,,strain,NT,HT,time,date,dilution V,dilution S,,,0,2.37E+09,0.00E+00,,,0,3.08E+09,2.13E+07
SpoIIE 1,225,0,0hr,3/6/20,10^-6,10^-2,,3610 1,285,17,0hr,3/6/20,10^-6,10^-5,,,24,3.85E+08,0.00E+00,,,24,4.12E+08,3.23E+06
SpoIIE 2,321,0,,,,,,3610 2,306,21,,,,,,,48,1.65E+08,0.00E+00,,,48,1.61E+08,2.93E+06
SpoIIE 3,194,0,,,,,,3610 3,294,22,,,,,,,72,1.64E+08,0.00E+00,,,72,1.81E+08,2.98E+06
SpoIIE 4,206,0,,,CFU's,CFU's,,3610 4,357,25,,,CFU's,CFU's,,,96,7.90E+07,0.00E+00,,,96,1.03E+08,2.50E+06
avg,236.5,0,,,2.37E+09,0.00E+00,,avg,310.5,21.25,,,3.11E+09,2.13E+07,,,120,3.75E+07,0.00E+00,,,120,5.27E+07,2.04E+06
strain,NT,HT,time,date,dilution V,dilution S,,strain,NT,HT,time,date,dilution V,dilution S,,,144,2.65E+07,0.00E+00,,,144,2.04E+07,2.20E+06
SpoIIE 1,46,0,24hr,3/7/20,10^-6,10^-2,,3610 1,54,39,24hr,3/7/20,10^-6,10^-4,,,168,2.98E+07,0.00E+00,,,168,2.01E+07,2.34E+06
SpoIIE 2,35,0,,,,,,3610 2,39,28,,,,,,,192,2.88E+07,0.00E+00,,,192,2.07E+07,2.29E+06
SpoIIE 3,39,0,,,,,,3610 3,39,35,,,,,,,240,2.96E+07,0.00E+00,,,240,2.37E+07,2.69E+06
SpoIIE 4,34,0,,,CFU's,CFU's,,3610 4,34,27,,,CFU's,CFU's,,,288,1.28E+07,0.00E+00,,,288,1.26E+07,1.66E+06
avg,38.5,0,,,3.85E+08,0.00E+00,,avg,41.5,32.25,,,4.15E+08,3.23E+06,,,336,1.48E+07,0.00E+00,,,336,1.03E+07,2.57E+06
strain,NT,HT,time,date,dilution V,dilution S,,strain,NT,HT,time,date,dilution V,dilution S,,,384,1.09E+07,0.00E+00,,,384,8.66E+06,2.59E+06
SpoIIE 1,132,0,48hr,3/8/20,10^-5,10^-2,,3610 1,137,24,48hr,3/8/20,10^-5,10^-4,,,432,1.12E+07,0.00E+00,,,432,1.05E+07,2.58E+06
